1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527054669660	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968084"
1527054669704	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/937715486627856385"
1527054671638	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/937715486627856385"
1527054676650	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/937715486627856385"
1527054677441	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/937715486627856385"
1527054678194	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/937715486627856385"
1527054678513	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968092"
1527054678516	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968093"
1527054678517	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968094"
1527054678517	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968095"
1527054678521	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968096"
1527054678524	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968097"
1527054678542	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/935832283122106368"
1527054680498	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/935832283122106368"
1527054685205	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/935832283122106368"
1527054686012	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/935832283122106368"
1527054686776	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/935832283122106368"
1527054687074	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968105"
1527054687075	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968106"
1527054687075	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968107"
1527054687075	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968108"
1527054687076	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968109"
1527054687076	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968110"
1527054687125	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/935407412512686080"
1527054688943	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/935407412512686080"
1527054693313	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/935407412512686080"
1527054693983	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/935407412512686080"
1527054694734	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/935407412512686080"
1527054695027	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968118"
1527054695028	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968119"
1527054695029	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968120"
1527054695035	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968121"
1527054695035	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968122"
1527054695036	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968123"
1527054695085	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/935180668857806849"
1527054696938	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/935180668857806849"
1527054701278	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/935180668857806849"
1527054702377	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/935180668857806849"
1527054702810	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/935180668857806849"
1527054703091	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968131"
1527054703091	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968132"
1527054703092	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968133"
1527054703092	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968134"
1527054703092	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968135"
1527054703092	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968136"
1527054703146	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/935158655489490944"
1527054705028	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/935158655489490944"
1527054709825	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/935158655489490944"
1527054710504	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/935158655489490944"
1527054711287	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/935158655489490944"
1527054711588	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968144"
1527054711589	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968145"
1527054711589	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968146"
1527054711589	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968147"
1527054711590	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968148"
1527054711590	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968149"
1527054711634	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/935158585973190656"
1527054713543	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/935158585973190656"
1527054718211	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/935158585973190656"
1527054718968	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/935158585973190656"
1527054719767	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/935158585973190656"
1527054720072	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968157"
1527054720072	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968158"
1527054720073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968159"
1527054720073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968160"
1527054720073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968161"
1527054720073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968162"
1527054720127	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/934452505760747526"
1527054721931	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/934452505760747526"
1527054726238	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/934452505760747526"
1527054726923	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/934452505760747526"
1527054727675	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/934452505760747526"
1527054727958	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968170"
1527054727958	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968171"
1527054727959	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968172"
1527054727959	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968173"
1527054727960	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968174"
1527054727960	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968175"
1527054727995	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/934158375616700416"
1527054729824	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/934158375616700416"
1527054734396	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/934158375616700416"
1527054735106	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/934158375616700416"
1527054735833	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/934158375616700416"
1527054736107	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968183"
1527054736107	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968184"
1527054736108	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968185"
1527054736108	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968186"
1527054736108	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968187"
1527054736108	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968188"
1527054736162	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/934078150073610240"
1527054738672	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/934078150073610240"
1527054742781	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/934078150073610240"
1527054743874	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/934078150073610240"
1527054744524	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/934078150073610240"
1527054744823	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968196"
1527054744824	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968197"
1527054744824	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968198"
1527054744824	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968199"
1527054744824	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968200"
1527054744825	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968201"
1527054744868	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/934032907353645056"
1527054745926	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/934032907353645056"
1527054751073	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/934032907353645056"
1527054751817	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/934032907353645056"
1527054752880	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/934032907353645056"
1527054753176	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968209"
1527054753176	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968210"
1527054753178	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968211"
1527054753178	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968212"
1527054753184	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968213"
1527054753185	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968214"
1527054753203	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/933619812080799744"
1527054755363	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/933619812080799744"
1527054760096	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/933619812080799744"
1527054760861	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/933619812080799744"
1527054761609	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/933619812080799744"
1527054761933	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968222"
1527054761934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968223"
1527054761934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968224"
1527054761934	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968225"
1527054761935	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968234"
1527054761935	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968226"
1527054761935	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968227"
1527054761956	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/933284076563390464"
1527054763867	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/933284076563390464"
1527054768267	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/933284076563390464"
1527054769002	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/933284076563390464"
1527054769816	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/933284076563390464"
1527054770170	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/932626174446067714"
1527054770366	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968237"
1527054770367	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968238"
1527054770367	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968239"
1527054770367	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968240"
1527054770368	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968241"
1527054770368	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968242"
1527054772302	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/932626174446067714"
1527054778040	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/932626174446067714"
1527054778742	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/932626174446067714"
1527054779519	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/932626174446067714"
1527054779823	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968250"
1527054779827	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968251"
1527054779828	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968252"
1527054779829	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968253"
1527054779829	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968254"
1527054779829	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968255"
1527054779847	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/932294395742900224"
1527054781756	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/932294395742900224"
1527054786911	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/932294395742900224"
1527054787634	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/932294395742900224"
1527054788681	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/932294395742900224"
1527054788984	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968263"
1527054788985	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968264"
1527054788988	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968265"
1527054788992	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968266"
1527054788993	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968267"
1527054788993	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968268"
1527054789014	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/931923204788113410"
1527054791036	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/931923204788113410"
1527054795561	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/931923204788113410"
1527054796198	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/931923204788113410"
1527054796978	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/931923204788113410"
1527054797268	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968276"
1527054797268	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968277"
1527054797268	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968278"
1527054797269	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968279"
1527054797269	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968280"
1527054797269	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968281"
1527054797315	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/931552259196022784"
1527054799227	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/931552259196022784"
1527054803914	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/931552259196022784"
1527054804570	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/931552259196022784"
1527054805358	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/931552259196022784"
1527054805649	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968289"
1527054805650	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968290"
1527054805650	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968291"
1527054805650	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968292"
1527054805651	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968293"
1527054805651	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968294"
1527054805706	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/931509167004712960"
1527054807767	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/931509167004712960"
1527054813067	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/931509167004712960"
1527054814037	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/931509167004712960"
1527054814820	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/931509167004712960"
1527054815107	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968302"
1527054815108	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968303"
1527054815109	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968304"
1527054815110	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968305"
1527054815110	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968306"
1527054815112	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968307"
1527054815138	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/931202600837566464"
1527054816974	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/931202600837566464"
1527054822270	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/931202600837566464"
1527054822894	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/931202600837566464"
1527054823715	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/931202600837566464"
1527054824010	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968315"
1527054824010	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968316"
1527054824014	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968317"
1527054824016	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968318"
1527054824017	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968319"
1527054824017	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968320"
1527054824035	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/930362455867494400"
1527054825941	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/930362455867494400"
1527054831174	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/930362455867494400"
1527054831877	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/930362455867494400"
1527054832658	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/930362455867494400"
1527054832938	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968328"
1527054832938	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968329"
1527054832939	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968330"
1527054832939	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968331"
1527054832939	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968332"
1527054832939	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968333"
1527054832985	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/929783372263632904"
1527054834903	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/929783372263632904"
1527054840318	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/929783372263632904"
1527054841063	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/929783372263632904"
1527054841814	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/929783372263632904"
1527054842083	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968341"
1527054842084	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968342"
1527054842085	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968343"
1527054842085	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968344"
1527054842085	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968345"
1527054842085	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968346"
1527054842129	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/929699682334494721"
1527054844461	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/929699682334494721"
1527054848942	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/929699682334494721"
1527054849700	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/929699682334494721"
1527054850449	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/929699682334494721"
1527054850762	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/929403777714720770"
1527054850880	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968354"
1527054850881	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968355"
1527054850881	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968356"
1527054850881	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968357"
1527054850881	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968358"
1527054850882	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968359"
1527054852647	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/929403777714720770"
1527054857911	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/929403777714720770"
1527054858715	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/929403777714720770"
1527054859499	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/929403777714720770"
1527054859782	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968367"
1527054859782	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968368"
1527054859783	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968369"
1527054859783	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968370"
1527054859784	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968371"
1527054859785	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968372"
1527054859812	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/928648935681511424"
1527054861759	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/928648935681511424"
1527054867594	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/928648935681511424"
1527054868343	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/928648935681511424"
1527054869330	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/928648935681511424"
1527054869640	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968380"
1527054869641	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968381"
1527054869642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968382"
1527054869642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968383"
1527054869642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968384"
1527054869642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968385"
1527054869693	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/928613452444258304"
1527054871590	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/928613452444258304"
1527054876591	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/928613452444258304"
1527054877318	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/928613452444258304"
1527054878026	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/928613452444258304"
1527054878277	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968393"
1527054878278	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968394"
1527054878278	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968395"
1527054878278	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968396"
1527054878278	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968397"
